Trial,StimulusType_Con_1_Inc_2_Nt_3,CorrectFinger,Sync_1_Async_2,ResponseCorrect,ReactionTime,FiXDuration
1,2,1,2,0,0,0
2,2,1,1,0,0,0
3,2,2,2,0,0,0
4,3,2,1,0,0,0
5,3,1,2,0,0,0
6,3,1,2,0,0,0
7,1,2,1,0,0,0
8,2,2,1,0,0,0
9,2,2,1,0,0,0
10,2,2,2,0,0,0
11,1,2,1,0,0,0
12,1,2,2,0,0,0
13,3,2,1,0,0,0
14,2,1,2,0,0,0
15,1,1,1,0,0,0
16,2,2,2,0,0,0
17,2,2,1,0,0,0
18,1,1,2,0,0,0
19,1,2,2,0,0,0
20,2,1,2,0,0,0
21,1,1,1,0,0,0
22,1,1,1,0,0,0
23,3,1,1,0,0,0
24,3,2,1,0,0,0
25,2,1,1,0,0,0
26,2,1,2,0,0,0
27,2,1,1,0,0,0
28,2,1,1,0,0,0
29,1,1,2,0,0,0
30,3,1,2,0,0,0
31,1,1,2,0,0,0
32,3,2,1,0,0,0
33,1,2,1,0,0,0
34,3,1,1,0,99,0
35,1,2,1,0,0,0
36,3,2,1,0,0,0
37,2,2,2,0,0,0
38,1,1,1,0,0,0
39,1,2,2,0,0,0
40,2,1,1,0,0,0
41,2,1,1,0,0,0
42,2,2,2,0,0,0
43,3,1,1,0,0,0
44,2,2,2,0,0,0
45,3,2,1,0,0,0
46,2,2,2,0,0,0
47,2,2,1,0,0,0
48,2,2,1,0,0,0
49,1,1,1,0,0,0
50,3,2,1,0,0,0
51,1,2,1,0,0,0
52,3,1,1,0,0,0
53,1,2,2,0,0,0
54,1,1,1,0,0,0
55,3,2,2,0,0,0
56,1,1,2,0,0,0
57,2,2,1,0,0,0
58,1,2,2,0,0,0
59,3,2,2,0,0,0
60,3,2,1,0,0,0
61,3,2,2,0,0,0
62,2,2,1,0,0,0
63,3,2,2,0,0,0
64,3,2,1,0,0,0
65,3,1,2,0,0,0
66,3,1,1,0,0,0
67,2,2,1,0,0,0
68,2,2,2,0,0,0
69,3,2,2,0,0,0
70,3,2,1,0,0,0
71,2,1,1,0,0,0
72,3,1,2,0,0,0
73,1,1,1,0,0,0
74,3,1,2,0,0,0
75,3,1,2,0,0,0
76,2,1,2,0,0,0
77,3,1,1,0,0,0
78,2,2,2,0,0,0
